primitive root g=2, chi(g)=zeta5^1; table mismatches: 0 of 9591
sweep done in 26s over 359 generators
 m   #gens   worst residual (chi(d))   worst floor   worst residual (chibar(d))
  1    182   2.880e-09              1.3e-46     3.460e-12
  2     60   2.465e-08              1.3e-20     1.645e-11
  3     42   9.275e-09              8.0e-13     9.736e-11
  4     14   5.783e-09              1.5e-08     1.176e+00
  5     14   4.314e-09              5.4e-06     2.931e-10
  6      5   5.360e-09              4.5e-04     1.848e-09
  7     13   3.958e-08              7.2e-03     2.140e-09
  8      5   5.522e-07              5.7e-02     1.570e-07
  9      9   1.859e-06              2.9e-01     3.255e-07
 10      2   1.373e-06              3.6e-01     1.373e-06
 11      2   1.065e-05              8.8e-01     1.176e+00
 13      4   5.959e-05              1.6e+01     1.176e+00
 15      1   3.177e-04              6.8e+01     1.902e+00
 17      2   7.161e-04              1.6e+02     1.176e+00
 18      1   1.343e-03              2.2e+02     1.176e+00
 19      1   8.714e-04              2.0e+02     8.714e-04
 25      1   4.438e-03              1.6e+03     1.902e+00
elliptic generators: []
scrambled controls: ['scrambled=1.42e+00', 'scrambled=1.26e+00', 'scrambled=1.01e+00', 'scrambled=1.50e+00', 'scrambled=1.45e+00', 'scrambled=1.23e+00']
